Log file open, 02/21/23 09:06:57
[2023.02.21-12.13.12:489][330]LogBlueprintUserMessages: [BP_EnemyCharacterParent_C_1] 200.0
[2023.02.21-12.13.12:815][363]LogBlueprintUserMessages: [BP_EnemyCharacterParent_C_1] 150.0
[2023.02.21-12.13.13:163][398]LogBlueprintUserMessages: [BP_EnemyCharacterParent_C_1] 100.0
[2023.02.21-12.13.13:845][467]LogBlueprintUserMessages: [BP_EnemyCharacterParent_C_1] 50.0
[2023.02.21-12.13.14:222][505]LogBlueprintUserMessages: [BP_EnemyCharacterParent_C_1] DEAD
[2023.02.21-12.13.14:222][505]LogBlueprintUserMessages: [BP_EnemyCharacterParent_C_1] 0.0
[2023.02.21-12.13.17:137][805]LogBlueprintUserMessages: [BP_EnemyCharacterParent_C_2] 450.0
[2023.02.21-12.13.17:968][891]LogBlueprintUserMessages: [BP_EnemyCharacterParent_C_2] 400.0
[2023.02.21-12.13.18:467][942]LogBlueprintUserMessages: [BP_EnemyCharacterParent_C_2] 350.0
[2023.02.21-12.13.18:811][977]LogBlueprintUserMessages: [BP_EnemyCharacterParent_C_2] 300.0
[2023.02.21-12.13.19:124][  9]LogBlueprintUserMessages: [BP_EnemyCharacterParent_C_2] 250.0
[2023.02.21-12.13.19:459][ 43]LogBlueprintUserMessages: [BP_EnemyCharacterParent_C_2] 200.0
[2023.02.21-12.13.19:763][ 74]LogBlueprintUserMessages: [BP_EnemyCharacterParent_C_2] 150.0
[2023.02.21-12.13.20:095][108]LogBlueprintUserMessages: [BP_EnemyCharacterParent_C_2] 100.0
[2023.02.21-12.13.20:637][163]LogBlueprintUserMessages: [BP_EnemyCharacterParent_C_2] 50.0
[2023.02.21-12.13.21:160][216]LogBlueprintUserMessages: [BP_EnemyCharacterParent_C_2] DEAD
[2023.02.21-12.13.21:160][216]LogBlueprintUserMessages: [BP_EnemyCharacterParent_C_2] 0.0
[2023.02.21-12.13.23:354][444]Set new viewmode: Wireframe
[2023.02.21-12.13.24:315][526]Set new viewmode: Wireframe
[2023.02.21-12.13.24:889][582]Set new viewmode: Unlit
[2023.02.21-12.13.25:704][673]Set new viewmode: Lit
[2023.02.21-12.13.26:517][758]Set new viewmode: Lit_DetailLighting
[2023.02.21-12.13.27:467][858]Set new viewmode: Lit
[2023.02.21-12.13.28:586][973]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.21-12.13.28:586][973]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Level_Development_001
[2023.02.21-12.13.28:587][973]LogWorld: UWorld::CleanupWorld for Level_Development_001, bSessionEnded=true, bCleanupResources=true
[2023.02.21-12.13.28:589][973]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-12.13.28:592][973]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.21-12.13.28:598][973]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-12.13.28:634][973]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.21-12.13.28:634][973]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.02.21-12.13.28:636][973]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.02.21-12.13.28:639][973]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.21-12.13.28:645][973]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2023.02.21-12.13.28:672][974]LogPlayLevel: Display: Destroying online subsystem :Context_38
[2023.02.21-12.13.44:982][851]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2023.02.21-12.13.44:982][851]MaterialEditorStats: Default UI Vertex Shader: 0 instructions
[2023.02.21-12.13.44:982][851]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.02.21-12.13.44:982][851]MaterialEditorStats: Texture samplers: 0/16
[2023.02.21-12.13.44:982][851]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.21-12.13.44:982][851]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.21-12.13.44:982][851]MaterialEditorStats: Shader Count: 0
[2023.02.21-12.13.45:003][853]MaterialEditorStats: Default UI Pixel Shader: 26 instructions
[2023.02.21-12.13.45:003][853]MaterialEditorStats: Default UI Vertex Shader: 26 instructions
[2023.02.21-12.13.45:003][853]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.02.21-12.13.45:003][853]MaterialEditorStats: Texture samplers: 1/16
[2023.02.21-12.13.45:003][853]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.21-12.13.45:003][853]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.21-12.13.45:003][853]MaterialEditorStats: Shader Count: 2
[2023.02.21-12.13.49:091][333]LogMaterialEditor: Applying material M_FlipBook_UI_Master
[2023.02.21-12.13.49:549][333]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.02.21-12.13.49:614][333]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.02.21-12.13.49:626][333]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2023.02.21-12.13.49:626][333]MaterialEditorStats: Default UI Vertex Shader: 0 instructions
[2023.02.21-12.13.49:626][333]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.02.21-12.13.49:626][333]MaterialEditorStats: Texture samplers: 0/16
[2023.02.21-12.13.49:626][333]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.21-12.13.49:626][333]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.21-12.13.49:626][333]MaterialEditorStats: Shader Count: 0
[2023.02.21-12.13.49:692][336]MaterialEditorStats: Default UI Pixel Shader: 26 instructions
[2023.02.21-12.13.49:692][336]MaterialEditorStats: Default UI Vertex Shader: 26 instructions
[2023.02.21-12.13.49:692][336]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.02.21-12.13.49:692][336]MaterialEditorStats: Texture samplers: 1/16
[2023.02.21-12.13.49:692][336]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.21-12.13.49:692][336]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.21-12.13.49:692][336]MaterialEditorStats: Shader Count: 2
[2023.02.21-12.13.51:244][511]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.21-12.13.51:251][511]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.21-12.13.51:251][511]PIE: New page: PIE session: Level_Development_001 (21 Feb 2023, 12:13:51)
[2023.02.21-12.13.51:286][511]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Level_Development_001
[2023.02.21-12.13.51:327][511]LogPlayLevel: PIE: StaticDuplicateObject took: (0.041560s)
[2023.02.21-12.13.51:327][511]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Level_Development_001.Level_Development_001 to /Game/Levels/UEDPIE_0_Level_Development_001.Level_Development_001 (0.041588s)
[2023.02.21-12.13.51:328][511]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.21-12.13.51:328][511]LogAIModule: Creating AISystem for world Level_Development_001
[2023.02.21-12.13.51:355][511]LogPlayLevel: PIE: World Init took: (0.027797s)
[2023.02.21-12.13.51:391][511]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.02.21-12.13.51:394][511]LogAudio: Display: Creating Audio Device:                 Id: 23, Scope: Unique, Realtime: True
[2023.02.21-12.13.51:394][511]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.21-12.13.51:394][511]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.21-12.13.51:394][511]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.21-12.13.51:394][511]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.21-12.13.51:394][511]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.21-12.13.51:394][511]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.21-12.13.51:394][511]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.21-12.13.51:394][511]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.21-12.13.51:394][511]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.21-12.13.51:394][511]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.21-12.13.51:394][511]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.21-12.13.51:396][511]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.21-12.13.51:414][511]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.21-12.13.51:415][511]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.21-12.13.51:415][511]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.21-12.13.51:415][511]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.21-12.13.51:415][511]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=23
[2023.02.21-12.13.51:415][511]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=23
[2023.02.21-12.13.51:416][511]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=23
[2023.02.21-12.13.51:416][511]LogInit: FAudioDevice initialized.
[2023.02.21-12.13.51:416][511]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=23
[2023.02.21-12.13.51:416][511]LogAudio: Display: Audio Device (ID: 23) registered with world 'Level_Development_001'.
[2023.02.21-12.13.51:423][511]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.21-12.13.51:439][511]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Level_Development_001.Level_Development_001 up for play (max tick rate 0) at 2023.02.21-12.13.51
[2023.02.21-12.13.51:441][511]LogWorld: Bringing up level for play took: 0.018190
[2023.02.21-12.13.51:443][511]LogOnline: OSS: Created online subsystem instance for: :Context_39
[2023.02.21-12.13.51:445][511]Cmd: r.TonemapperGamma 0
[2023.02.21-12.13.51:445][511]r.TonemapperGamma = "0"
[2023.02.21-12.13.51:445][511]Cmd: r.TonemapperFilm 0
[2023.02.21-12.13.51:445][511]Command not recognized: r.TonemapperFilm 0
[2023.02.21-12.13.51:445][511]Cmd: r.Tonemapper.Sharpen 
[2023.02.21-12.13.51:445][511]r.Tonemapper.Sharpen = "0"      LastSetBy: Constructor
[2023.02.21-12.13.51:445][511]Cmd: r.Tonemapper.GrainQuantization 0
[2023.02.21-12.13.51:445][511]r.Tonemapper.GrainQuantization = "0"
[2023.02.21-12.13.51:445][511]Cmd: r.Tonemapper.Quality 0
[2023.02.21-12.13.51:445][511]r.Tonemapper.Quality = "0"
[2023.02.21-12.13.51:445][511]Cmd: r.EyeAdaptition.Focus 0
[2023.02.21-12.13.51:445][511]Command not recognized: r.EyeAdaptition.Focus 0
[2023.02.21-12.13.51:445][511]Cmd: r.EyeAdaptition.PreExposureOverride 0
[2023.02.21-12.13.51:445][511]Command not recognized: r.EyeAdaptition.PreExposureOverride 0
[2023.02.21-12.13.51:445][511]Cmd: r.EyeAdaptition.Quality 0
[2023.02.21-12.13.51:445][511]Command not recognized: r.EyeAdaptition.Quality 0
[2023.02.21-12.13.51:446][511]PIE: Server logged in
[2023.02.21-12.13.51:447][511]PIE: Play in editor total start time 0.196 seconds.
[2023.02.21-12.13.51:447][511]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'RandomTriangle', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Game/VFX/HitFX/NS_VFX_HitFX_001.NS_VFX_HitFX_001:OmnidirectionalBurst.SpawnScript.NiagaraDataInterfaceSkeletalMesh_0
[2023.02.21-12.13.51:447][511]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'GetSkinnedTriangleDataWSInterpolated', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Game/VFX/HitFX/NS_VFX_HitFX_001.NS_VFX_HitFX_001:OmnidirectionalBurst.SpawnScript.NiagaraDataInterfaceSkeletalMesh_0
[2023.02.21-12.13.51:448][511]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'RandomTriangle', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Game/VFX/HitFX/NS_VFX_HitFX_001.NS_VFX_HitFX_001:DirectionalBurst.SpawnScript.NiagaraDataInterfaceSkeletalMesh_0
[2023.02.21-12.13.51:448][511]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'GetSkinnedTriangleDataWSInterpolated', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Game/VFX/HitFX/NS_VFX_HitFX_001.NS_VFX_HitFX_001:DirectionalBurst.SpawnScript.NiagaraDataInterfaceSkeletalMesh_0
[2023.02.21-12.13.51:448][511]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'GetSkinnedTriangleDataInterpolated', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Game/VFX/HitFX/NS_VFX_HitFX_001.NS_VFX_HitFX_001:DirectionalBurst.SpawnScript.NiagaraDataInterfaceSkeletalMesh_0
[2023.02.21-12.13.54:061][802]LogBlueprintUserMessages: [BP_EnemyCharacterParent_C_1] 450.0
[2023.02.21-12.13.54:456][848]LogBlueprintUserMessages: [BP_EnemyCharacterParent_C_1] 400.0
[2023.02.21-12.13.54:801][889]LogBlueprintUserMessages: [BP_EnemyCharacterParent_C_1] 350.0
[2023.02.21-12.13.55:154][930]LogBlueprintUserMessages: [BP_EnemyCharacterParent_C_1] 300.0
[2023.02.21-12.13.55:464][966]LogBlueprintUserMessages: [BP_EnemyCharacterParent_C_1] 250.0
[2023.02.21-12.13.55:827][  8]LogBlueprintUserMessages: [BP_EnemyCharacterParent_C_1] 200.0
[2023.02.21-12.13.56:173][ 48]LogBlueprintUserMessages: [BP_EnemyCharacterParent_C_1] 150.0
[2023.02.21-12.13.56:539][ 90]LogBlueprintUserMessages: [BP_EnemyCharacterParent_C_1] 100.0
[2023.02.21-12.13.56:891][131]LogBlueprintUserMessages: [BP_EnemyCharacterParent_C_1] 50.0
[2023.02.21-12.13.57:281][176]LogBlueprintUserMessages: [BP_EnemyCharacterParent_C_1] DEAD
[2023.02.21-12.13.57:281][176]LogBlueprintUserMessages: [BP_EnemyCharacterParent_C_1] 0.0
[2023.02.21-12.14.00:186][517]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.21-12.14.00:186][517]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Level_Development_001
[2023.02.21-12.14.00:186][517]LogWorld: UWorld::CleanupWorld for Level_Development_001, bSessionEnded=true, bCleanupResources=true
[2023.02.21-12.14.00:188][517]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-12.14.00:191][517]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.21-12.14.00:197][517]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-12.14.00:234][517]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.21-12.14.00:234][517]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2023.02.21-12.14.00:235][517]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2023.02.21-12.14.00:238][517]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.21-12.14.00:245][517]LogUObjectHash: Compacting FUObjectHashTables data took   1.82ms
[2023.02.21-12.14.00:269][518]LogPlayLevel: Display: Destroying online subsystem :Context_39
[2023.02.21-12.14.19:342][761]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2023.02.21-12.14.19:342][761]MaterialEditorStats: Default UI Vertex Shader: 0 instructions
[2023.02.21-12.14.19:342][761]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.02.21-12.14.19:342][761]MaterialEditorStats: Texture samplers: 0/16
[2023.02.21-12.14.19:342][761]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.21-12.14.19:342][761]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.21-12.14.19:342][761]MaterialEditorStats: Shader Count: 0
[2023.02.21-12.14.19:361][763]MaterialEditorStats: Default UI Pixel Shader: 26 instructions
[2023.02.21-12.14.19:361][763]MaterialEditorStats: Default UI Vertex Shader: 26 instructions
[2023.02.21-12.14.19:361][763]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.02.21-12.14.19:361][763]MaterialEditorStats: Texture samplers: 1/16
[2023.02.21-12.14.19:361][763]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.21-12.14.19:361][763]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.21-12.14.19:361][763]MaterialEditorStats: Shader Count: 2
[2023.02.21-12.14.21:204][959]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2023.02.21-12.14.21:204][959]MaterialEditorStats: Default UI Vertex Shader: 0 instructions
[2023.02.21-12.14.21:204][959]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.02.21-12.14.21:204][959]MaterialEditorStats: Texture samplers: 0/16
[2023.02.21-12.14.21:204][959]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.21-12.14.21:204][959]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.21-12.14.21:204][959]MaterialEditorStats: Shader Count: 0
[2023.02.21-12.14.21:608][  1]MaterialEditorStats: Default UI Pixel Shader: 26 instructions
[2023.02.21-12.14.21:608][  1]MaterialEditorStats: Default UI Vertex Shader: 26 instructions
[2023.02.21-12.14.21:608][  1]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.02.21-12.14.21:608][  1]MaterialEditorStats: Texture samplers: 1/16
[2023.02.21-12.14.21:608][  1]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.21-12.14.21:608][  1]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.21-12.14.21:608][  1]MaterialEditorStats: Shader Count: 2
[2023.02.21-12.14.23:392][206]LogMaterialEditor: Applying material M_FlipBook_UI_Master
[2023.02.21-12.14.23:853][206]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2023.02.21-12.14.23:920][206]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.02.21-12.14.23:932][206]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2023.02.21-12.14.23:932][206]MaterialEditorStats: Default UI Vertex Shader: 0 instructions
[2023.02.21-12.14.23:932][206]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.02.21-12.14.23:932][206]MaterialEditorStats: Texture samplers: 0/16
[2023.02.21-12.14.23:932][206]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.21-12.14.23:932][206]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.21-12.14.23:932][206]MaterialEditorStats: Shader Count: 0
[2023.02.21-12.14.23:972][209]MaterialEditorStats: Default UI Pixel Shader: 26 instructions
[2023.02.21-12.14.23:972][209]MaterialEditorStats: Default UI Vertex Shader: 26 instructions
[2023.02.21-12.14.23:972][209]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.02.21-12.14.23:972][209]MaterialEditorStats: Texture samplers: 1/16
[2023.02.21-12.14.23:972][209]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.21-12.14.23:972][209]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.21-12.14.23:972][209]MaterialEditorStats: Shader Count: 2
[2023.02.21-12.14.28:821][767]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.21-12.14.28:828][767]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.21-12.14.28:828][767]PIE: New page: PIE session: Level_Development_001 (21 Feb 2023, 12:14:28)
[2023.02.21-12.14.28:856][767]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Level_Development_001
[2023.02.21-12.14.28:896][767]LogPlayLevel: PIE: StaticDuplicateObject took: (0.040427s)
[2023.02.21-12.14.28:896][767]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Level_Development_001.Level_Development_001 to /Game/Levels/UEDPIE_0_Level_Development_001.Level_Development_001 (0.040458s)
[2023.02.21-12.14.28:896][767]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.21-12.14.28:897][767]LogAIModule: Creating AISystem for world Level_Development_001
[2023.02.21-12.14.28:917][767]LogPlayLevel: PIE: World Init took: (0.021024s)
[2023.02.21-12.14.28:953][767]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.02.21-12.14.28:956][767]LogAudio: Display: Creating Audio Device:                 Id: 24, Scope: Unique, Realtime: True
[2023.02.21-12.14.28:956][767]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.21-12.14.28:956][767]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.21-12.14.28:956][767]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.21-12.14.28:956][767]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.21-12.14.28:956][767]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.21-12.14.28:956][767]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.21-12.14.28:956][767]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.21-12.14.28:956][767]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.21-12.14.28:956][767]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.21-12.14.28:956][767]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.21-12.14.28:957][767]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.21-12.14.28:958][767]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.21-12.14.28:977][767]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.21-12.14.28:977][767]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.21-12.14.28:977][767]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.21-12.14.28:977][767]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.21-12.14.28:978][767]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=24
[2023.02.21-12.14.28:978][767]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=24
[2023.02.21-12.14.28:979][767]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=24
[2023.02.21-12.14.28:979][767]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=24
[2023.02.21-12.14.28:979][767]LogInit: FAudioDevice initialized.
[2023.02.21-12.14.28:979][767]LogAudio: Display: Audio Device (ID: 24) registered with world 'Level_Development_001'.
[2023.02.21-12.14.28:985][767]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.21-12.14.29:001][767]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Level_Development_001.Level_Development_001 up for play (max tick rate 0) at 2023.02.21-12.14.29
[2023.02.21-12.14.29:003][767]LogWorld: Bringing up level for play took: 0.017776
[2023.02.21-12.14.29:005][767]LogOnline: OSS: Created online subsystem instance for: :Context_40
[2023.02.21-12.14.29:007][767]Cmd: r.TonemapperGamma 0
[2023.02.21-12.14.29:007][767]r.TonemapperGamma = "0"
[2023.02.21-12.14.29:007][767]Cmd: r.TonemapperFilm 0
[2023.02.21-12.14.29:007][767]Command not recognized: r.TonemapperFilm 0
[2023.02.21-12.14.29:007][767]Cmd: r.Tonemapper.Sharpen 
[2023.02.21-12.14.29:007][767]r.Tonemapper.Sharpen = "0"      LastSetBy: Constructor
[2023.02.21-12.14.29:007][767]Cmd: r.Tonemapper.GrainQuantization 0
[2023.02.21-12.14.29:007][767]r.Tonemapper.GrainQuantization = "0"
[2023.02.21-12.14.29:008][767]Cmd: r.Tonemapper.Quality 0
[2023.02.21-12.14.29:008][767]r.Tonemapper.Quality = "0"
[2023.02.21-12.14.29:008][767]Cmd: r.EyeAdaptition.Focus 0
[2023.02.21-12.14.29:008][767]Command not recognized: r.EyeAdaptition.Focus 0
[2023.02.21-12.14.29:008][767]Cmd: r.EyeAdaptition.PreExposureOverride 0
[2023.02.21-12.14.29:008][767]Command not recognized: r.EyeAdaptition.PreExposureOverride 0
[2023.02.21-12.14.29:008][767]Cmd: r.EyeAdaptition.Quality 0
[2023.02.21-12.14.29:008][767]Command not recognized: r.EyeAdaptition.Quality 0
[2023.02.21-12.14.29:008][767]PIE: Server logged in
[2023.02.21-12.14.29:009][767]PIE: Play in editor total start time 0.181 seconds.
[2023.02.21-12.14.29:010][767]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'RandomTriangle', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Game/VFX/HitFX/NS_VFX_HitFX_001.NS_VFX_HitFX_001:OmnidirectionalBurst.SpawnScript.NiagaraDataInterfaceSkeletalMesh_0
[2023.02.21-12.14.29:010][767]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'GetSkinnedTriangleDataWSInterpolated', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Game/VFX/HitFX/NS_VFX_HitFX_001.NS_VFX_HitFX_001:OmnidirectionalBurst.SpawnScript.NiagaraDataInterfaceSkeletalMesh_0
[2023.02.21-12.14.29:010][767]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'RandomTriangle', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Game/VFX/HitFX/NS_VFX_HitFX_001.NS_VFX_HitFX_001:DirectionalBurst.SpawnScript.NiagaraDataInterfaceSkeletalMesh_0
[2023.02.21-12.14.29:010][767]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'GetSkinnedTriangleDataWSInterpolated', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Game/VFX/HitFX/NS_VFX_HitFX_001.NS_VFX_HitFX_001:DirectionalBurst.SpawnScript.NiagaraDataInterfaceSkeletalMesh_0
