Log file open, 03/05/23 13:08:55
[2023.03.05-18.20.44:075][712]LogFileHelpers: InternalPromptForCheckoutAndSave took 122 ms (total: 9.69 sec)
[2023.03.05-18.20.44:083][712]AssetCheck: New page: Asset Save: multiple assets
[2023.03.05-18.20.44:084][712]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/Bard_Character.Bard_Character
[2023.03.05-18.20.44:084][712]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Systems/Inventory/InventorySystem.InventorySystem
[2023.03.05-18.20.44:084][712]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Systems/Inventory/BP_ChestParent.BP_ChestParent
[2023.03.05-18.21.33:274][442]BlueprintLog: New page: Compile InventorySystem
[2023.03.05-18.21.33:362][442]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2023.03.05-18.23.23:147][982]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Systems/Inventory/F_SlotStructure.F_SlotStructure
[2023.03.05-18.23.23:148][982]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.05-18.23.27:762][392]LogScript: Warning: Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue
	WB_PlayerMenu_C /Game/Levels/Level_Development_001.Level_Development_001:WB_PlayerMenu_C_39
	Function /Game/Systems/Inventory/UI/WB_PlayerMenu.WB_PlayerMenu_C:ExecuteUbergraph_WB_PlayerMenu:00DC
[2023.03.05-18.23.27:763][392]LogScript: Warning: Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue
	WB_Container_Grid_C /Game/Levels/Level_Development_001.Level_Development_001:WB_Container_Grid_C_14
	Function /Game/Systems/Inventory/UI/WB_Container_Grid.WB_Container_Grid_C:ExecuteUbergraph_WB_Container_Grid:0092
[2023.03.05-18.23.28:054][419]LogScript: Warning: Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue
	WB_Container_Grid_C /Game/Levels/Level_Development_001.Level_Development_001:WB_Container_Grid_C_14
	Function /Game/Systems/Inventory/UI/WB_Container_Grid.WB_Container_Grid_C:ExecuteUbergraph_WB_Container_Grid:0092
[2023.03.05-18.23.28:082][420]LogScript: Warning: Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue
	WB_Container_Grid_C /Game/Levels/Level_Development_001.Level_Development_001:WB_Container_Grid_C_14
	Function /Game/Systems/Inventory/UI/WB_Container_Grid.WB_Container_Grid_C:ExecuteUbergraph_WB_Container_Grid:0092
[2023.03.05-18.23.28:092][421]LogScript: Warning: Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue
	WB_Container_Grid_C /Game/Levels/Level_Development_001.Level_Development_001:WB_Container_Grid_C_14
	Function /Game/Systems/Inventory/UI/WB_Container_Grid.WB_Container_Grid_C:ExecuteUbergraph_WB_Container_Grid:0092
[2023.03.05-18.23.28:103][422]LogScript: Warning: Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue
	WB_Container_Grid_C /Game/Levels/Level_Development_001.Level_Development_001:WB_Container_Grid_C_14
	Function /Game/Systems/Inventory/UI/WB_Container_Grid.WB_Container_Grid_C:ExecuteUbergraph_WB_Container_Grid:0092
[2023.03.05-18.23.28:114][423]LogScript: Warning: Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue
	WB_Container_Grid_C /Game/Levels/Level_Development_001.Level_Development_001:WB_Container_Grid_C_14
	Function /Game/Systems/Inventory/UI/WB_Container_Grid.WB_Container_Grid_C:ExecuteUbergraph_WB_Container_Grid:0092
[2023.03.05-18.23.28:125][424]LogScript: Warning: Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue
	WB_Container_Grid_C /Game/Levels/Level_Development_001.Level_Development_001:WB_Container_Grid_C_14
	Function /Game/Systems/Inventory/UI/WB_Container_Grid.WB_Container_Grid_C:ExecuteUbergraph_WB_Container_Grid:0092
[2023.03.05-18.23.28:136][425]LogScript: Warning: Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue
	WB_Container_Grid_C /Game/Levels/Level_Development_001.Level_Development_001:WB_Container_Grid_C_14
	Function /Game/Systems/Inventory/UI/WB_Container_Grid.WB_Container_Grid_C:ExecuteUbergraph_WB_Container_Grid:0092
[2023.03.05-18.23.31:078][733]LogScript: Warning: Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue
	WB_Container_Grid_C /Game/Levels/Level_Development_001.Level_Development_001:WB_Container_Grid_C_14
	Function /Game/Systems/Inventory/UI/WB_Container_Grid.WB_Container_Grid_C:ExecuteUbergraph_WB_Container_Grid:0092
[2023.03.05-18.23.31:091][734]LogScript: Warning: Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue
	WB_Container_Grid_C /Game/Levels/Level_Development_001.Level_Development_001:WB_Container_Grid_C_14
	Function /Game/Systems/Inventory/UI/WB_Container_Grid.WB_Container_Grid_C:ExecuteUbergraph_WB_Container_Grid:0092
[2023.03.05-18.23.31:101][735]LogScript: Warning: Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue
	WB_Container_Grid_C /Game/Levels/Level_Development_001.Level_Development_001:WB_Container_Grid_C_14
	Function /Game/Systems/Inventory/UI/WB_Container_Grid.WB_Container_Grid_C:ExecuteUbergraph_WB_Container_Grid:0092
[2023.03.05-18.23.31:113][736]LogScript: Warning: Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue
	WB_Container_Grid_C /Game/Levels/Level_Development_001.Level_Development_001:WB_Container_Grid_C_14
	Function /Game/Systems/Inventory/UI/WB_Container_Grid.WB_Container_Grid_C:ExecuteUbergraph_WB_Container_Grid:0092
[2023.03.05-18.23.31:124][737]LogScript: Warning: Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue
	WB_Container_Grid_C /Game/Levels/Level_Development_001.Level_Development_001:WB_Container_Grid_C_14
	Function /Game/Systems/Inventory/UI/WB_Container_Grid.WB_Container_Grid_C:ExecuteUbergraph_WB_Container_Grid:0092
[2023.03.05-18.23.31:135][738]LogScript: Warning: Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue
	WB_Container_Grid_C /Game/Levels/Level_Development_001.Level_Development_001:WB_Container_Grid_C_14
	Function /Game/Systems/Inventory/UI/WB_Container_Grid.WB_Container_Grid_C:ExecuteUbergraph_WB_Container_Grid:0092
[2023.03.05-18.23.31:147][739]LogScript: Warning: Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue
	WB_Container_Grid_C /Game/Levels/Level_Development_001.Level_Development_001:WB_Container_Grid_C_14
	Function /Game/Systems/Inventory/UI/WB_Container_Grid.WB_Container_Grid_C:ExecuteUbergraph_WB_Container_Grid:0092
[2023.03.05-18.23.31:158][740]LogScript: Warning: Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue
	WB_Container_Grid_C /Game/Levels/Level_Development_001.Level_Development_001:WB_Container_Grid_C_14
	Function /Game/Systems/Inventory/UI/WB_Container_Grid.WB_Container_Grid_C:ExecuteUbergraph_WB_Container_Grid:0092
[2023.03.05-18.23.31:276][749]LogScript: Warning: Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue
	WB_PlayerMenu_C /Game/Levels/Level_Development_001.Level_Development_001:WB_PlayerMenu_C_39
	Function /Game/Systems/Inventory/UI/WB_PlayerMenu.WB_PlayerMenu_C:ExecuteUbergraph_WB_PlayerMenu:00DC
[2023.03.05-18.23.32:879][917]LogScript: Warning: Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue
	WB_PlayerMenu_C /Game/Levels/Level_Development_001.Level_Development_001:WB_PlayerMenu_C_39
	Function /Game/Systems/Inventory/UI/WB_PlayerMenu.WB_PlayerMenu_C:ExecuteUbergraph_WB_PlayerMenu:00DC
[2023.03.05-18.23.32:893][918]LogScript: Warning: Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue
	WB_PlayerMenu_C /Game/Levels/Level_Development_001.Level_Development_001:WB_PlayerMenu_C_39
	Function /Game/Systems/Inventory/UI/WB_PlayerMenu.WB_PlayerMenu_C:ExecuteUbergraph_WB_PlayerMenu:00DC
[2023.03.05-18.23.32:905][919]LogScript: Warning: Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue
	WB_PlayerMenu_C /Game/Levels/Level_Development_001.Level_Development_001:WB_PlayerMenu_C_39
	Function /Game/Systems/Inventory/UI/WB_PlayerMenu.WB_PlayerMenu_C:ExecuteUbergraph_WB_PlayerMenu:00DC
[2023.03.05-18.23.32:915][920]LogScript: Warning: Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue
	WB_PlayerMenu_C /Game/Levels/Level_Development_001.Level_Development_001:WB_PlayerMenu_C_39
	Function /Game/Systems/Inventory/UI/WB_PlayerMenu.WB_PlayerMenu_C:ExecuteUbergraph_WB_PlayerMenu:00DC
[2023.03.05-18.23.32:926][921]LogScript: Warning: Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue
	WB_PlayerMenu_C /Game/Levels/Level_Development_001.Level_Development_001:WB_PlayerMenu_C_39
	Function /Game/Systems/Inventory/UI/WB_PlayerMenu.WB_PlayerMenu_C:ExecuteUbergraph_WB_PlayerMenu:00DC
[2023.03.05-18.23.32:938][922]LogScript: Warning: Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue
	WB_PlayerMenu_C /Game/Levels/Level_Development_001.Level_Development_001:WB_PlayerMenu_C_39
	Function /Game/Systems/Inventory/UI/WB_PlayerMenu.WB_PlayerMenu_C:ExecuteUbergraph_WB_PlayerMenu:00DC
[2023.03.05-18.23.32:949][923]LogScript: Warning: Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue
	WB_PlayerMenu_C /Game/Levels/Level_Development_001.Level_Development_001:WB_PlayerMenu_C_39
	Function /Game/Systems/Inventory/UI/WB_PlayerMenu.WB_PlayerMenu_C:ExecuteUbergraph_WB_PlayerMenu:00DC
[2023.03.05-18.23.32:959][924]LogScript: Warning: Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue
	WB_PlayerMenu_C /Game/Levels/Level_Development_001.Level_Development_001:WB_PlayerMenu_C_39
	Function /Game/Systems/Inventory/UI/WB_PlayerMenu.WB_PlayerMenu_C:ExecuteUbergraph_WB_PlayerMenu:00DC
[2023.03.05-18.23.32:971][925]LogScript: Warning: Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue
	WB_PlayerMenu_C /Game/Levels/Level_Development_001.Level_Development_001:WB_PlayerMenu_C_39
	Function /Game/Systems/Inventory/UI/WB_PlayerMenu.WB_PlayerMenu_C:ExecuteUbergraph_WB_PlayerMenu:00DC
[2023.03.05-18.23.36:221][240]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Systems/Inventory/UI/WB_InventorySlot.WB_InventorySlot
[2023.03.05-18.23.36:221][240]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.05-18.23.36:228][240]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.05-18.23.36:709][240]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.05-18.23.36:709][240]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.05-18.29.15:607][519]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2023.03.05-18.29.15:616][519]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.05-18.29.15:653][519]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Levels/Level_Development_001" FILE="O:/GitHub/ClassicAdventure/TheBard/TheBard/Content/Levels/Level_Development_001.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.03.05-18.29.15:697][519]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.03.05-18.29.15:809][519]LogSavePackage: Moving output files for package: /Game/Levels/Level_Development_001
[2023.03.05-18.29.15:809][519]LogSavePackage: Moving 'O:/GitHub/ClassicAdventure/TheBard/TheBard/Saved/Level_Development_0012C60241D4FFB353EA672D8B26655A3D2.tmp' to 'O:/GitHub/ClassicAdventure/TheBard/TheBard/Content/Levels/Level_Development_001.umap'
[2023.03.05-18.29.15:823][519]LogFileHelpers: No new changes to save!
[2023.03.05-18.29.15:823][519]LogFileHelpers: Saving map 'Level_Development_001' took 0.171
[2023.03.05-18.29.17:556][519]LogSlate: Window 'Save Level As' being destroyed
[2023.03.05-18.29.17:594][519]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.97 sec (total: 11.6 sec)
[2023.03.05-18.29.17:603][519]AssetCheck: New page: Asset Save: Level_Development_001
[2023.03.05-18.29.17:603][519]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/Level_Development_001.Level_Development_001
[2023.03.05-18.29.19:751][652]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.03.05-18.29.22:393][652]LogSlate: Window 'Save Content' being destroyed
[2023.03.05-18.29.22:402][652]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.05-18.29.22:436][652]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Systems/Inventory/InventorySystem" FILE="O:/GitHub/ClassicAdventure/TheBard/TheBard/Content/Systems/Inventory/InventorySystem.uasset" SILENT=true
[2023.03.05-18.29.22:490][652]LogSavePackage: Moving output files for package: /Game/Systems/Inventory/InventorySystem
[2023.03.05-18.29.22:491][652]LogSavePackage: Moving 'O:/GitHub/ClassicAdventure/TheBard/TheBard/Saved/InventorySystem7863C94D4F37C8A8C25622A46335AAFA.tmp' to 'O:/GitHub/ClassicAdventure/TheBard/TheBard/Content/Systems/Inventory/InventorySystem.uasset'
[2023.03.05-18.29.22:496][652]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Systems/Inventory/UI/WB_InventorySlot" FILE="O:/GitHub/ClassicAdventure/TheBard/TheBard/Content/Systems/Inventory/UI/WB_InventorySlot.uasset" SILENT=true
[2023.03.05-18.29.22:514][652]LogSavePackage: Moving output files for package: /Game/Systems/Inventory/UI/WB_InventorySlot
[2023.03.05-18.29.22:515][652]LogSavePackage: Moving 'O:/GitHub/ClassicAdventure/TheBard/TheBard/Saved/WB_InventorySlotF9E22CC14529F997FDC434B4A6431DB8.tmp' to 'O:/GitHub/ClassicAdventure/TheBard/TheBard/Content/Systems/Inventory/UI/WB_InventorySlot.uasset'
[2023.03.05-18.29.22:524][652]LogFileHelpers: InternalPromptForCheckoutAndSave took 122 ms (total: 11.7 sec)
[2023.03.05-18.29.22:535][652]AssetCheck: New page: Asset Save: multiple assets
[2023.03.05-18.29.22:535][652]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Systems/Inventory/InventorySystem.InventorySystem
[2023.03.05-18.29.22:535][652]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Systems/Inventory/UI/WB_InventorySlot.WB_InventorySlot
[2023.03.05-18.29.23:861][756]LogViewport: Scene viewport resized to 1562x674, mode Windowed.
[2023.03.05-18.29.23:937][757]LogViewport: Scene viewport resized to 1888x1007, mode Windowed.
[2023.03.05-18.29.24:022][758]LogViewport: Scene viewport resized to 1920x1040, mode Windowed.
[2023.03.05-18.29.24:324][769]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.05-18.29.24:332][769]BlueprintLog: New page: Pre-Play auto-recompile
[2023.03.05-18.29.24:334][769]LogPlayLevel: [PlayLevel] Compiling WB_InventorySlot before play...
[2023.03.05-18.29.24:433][769]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.03.05-18.29.24:437][769]LogPlayLevel: PlayLevel: Blueprint regeneration took 104 ms (1 blueprints)
[2023.03.05-18.29.24:437][769]PIE: New page: PIE session: Level_Development_001 (5 Mar 2023, 18:29:24)
[2023.03.05-18.29.24:437][769]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Level_Development_001
[2023.03.05-18.29.24:494][769]LogPlayLevel: PIE: StaticDuplicateObject took: (0.056830s)
[2023.03.05-18.29.24:494][769]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Level_Development_001.Level_Development_001 to /Game/Levels/UEDPIE_0_Level_Development_001.Level_Development_001 (0.056858s)
[2023.03.05-18.29.24:494][769]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.05-18.29.24:494][769]LogAIModule: Creating AISystem for world Level_Development_001
[2023.03.05-18.29.24:495][769]LogPlayLevel: PIE: World Init took: (0.000745s)
[2023.03.05-18.29.24:540][769]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.03.05-18.29.24:542][769]LogAudio: Display: Creating Audio Device:                 Id: 51, Scope: Unique, Realtime: True
[2023.03.05-18.29.24:542][769]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.05-18.29.24:542][769]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.05-18.29.24:543][769]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.05-18.29.24:543][769]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.05-18.29.24:543][769]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.05-18.29.24:543][769]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.05-18.29.24:543][769]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.05-18.29.24:543][769]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.05-18.29.24:543][769]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.05-18.29.24:543][769]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.05-18.29.24:543][769]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.05-18.29.24:576][769]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.05-18.29.24:616][769]LogAudioMixer: Display: Using Audio Hardware Device Headphones (2- SteelSeries Arctis 7 Game)
[2023.03.05-18.29.24:616][769]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.05-18.29.24:616][769]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.05-18.29.24:616][769]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.05-18.29.24:616][769]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=51
[2023.03.05-18.29.24:616][769]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=51
[2023.03.05-18.29.24:619][769]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=51
[2023.03.05-18.29.24:619][769]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=51
[2023.03.05-18.29.24:619][769]LogInit: FAudioDevice initialized.
[2023.03.05-18.29.24:619][769]LogAudio: Display: Audio Device (ID: 51) registered with world 'Level_Development_001'.
[2023.03.05-18.29.24:622][769]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.05-18.29.24:640][769]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Level_Development_001.Level_Development_001 up for play (max tick rate 0) at 2023.03.05-18.29.24
[2023.03.05-18.29.24:643][769]LogWorld: Bringing up level for play took: 0.020506
[2023.03.05-18.29.24:645][769]LogOnline: OSS: Created online subsystem instance for: :Context_94
[2023.03.05-18.29.24:648][769]Cmd: r.TonemapperGamma 0
[2023.03.05-18.29.24:648][769]r.TonemapperGamma = "0"
[2023.03.05-18.29.24:649][769]Cmd: r.TonemapperFilm 0
[2023.03.05-18.29.24:649][769]Command not recognized: r.TonemapperFilm 0
[2023.03.05-18.29.24:649][769]Cmd: r.Tonemapper.Sharpen 
[2023.03.05-18.29.24:649][769]r.Tonemapper.Sharpen = "0"      LastSetBy: Constructor
[2023.03.05-18.29.24:649][769]Cmd: r.Tonemapper.GrainQuantization 0
[2023.03.05-18.29.24:649][769]r.Tonemapper.GrainQuantization = "0"
[2023.03.05-18.29.24:649][769]Cmd: r.Tonemapper.Quality 0
[2023.03.05-18.29.24:649][769]r.Tonemapper.Quality = "0"
[2023.03.05-18.29.24:649][769]Cmd: r.EyeAdaptition.Focus 0
[2023.03.05-18.29.24:649][769]Command not recognized: r.EyeAdaptition.Focus 0
[2023.03.05-18.29.24:649][769]Cmd: r.EyeAdaptition.PreExposureOverride 0
[2023.03.05-18.29.24:649][769]Command not recognized: r.EyeAdaptition.PreExposureOverride 0
[2023.03.05-18.29.24:649][769]Cmd: r.EyeAdaptition.Quality 0
[2023.03.05-18.29.24:649][769]Command not recognized: r.EyeAdaptition.Quality 0
[2023.03.05-18.29.24:657][769]PIE: Server logged in
[2023.03.05-18.29.24:658][769]PIE: Play in editor total start time 0.326 seconds.
[2023.03.05-18.29.24:659][769]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'RandomTriangle', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Game/VFX/HitFX/NS_VFX_HitFX_001.NS_VFX_HitFX_001:OmnidirectionalBurst.SpawnScript.NiagaraDataInterfaceSkeletalMesh_0
[2023.03.05-18.29.24:659][769]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'GetSkinnedTriangleDataWSInterpolated', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Game/VFX/HitFX/NS_VFX_HitFX_001.NS_VFX_HitFX_001:OmnidirectionalBurst.SpawnScript.NiagaraDataInterfaceSkeletalMesh_0
[2023.03.05-18.29.24:659][769]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'RandomTriangle', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Game/VFX/HitFX/NS_VFX_HitFX_001.NS_VFX_HitFX_001:DirectionalBurst.SpawnScript.NiagaraDataInterfaceSkeletalMesh_0
[2023.03.05-18.29.24:659][769]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'GetSkinnedTriangleDataWSInterpolated', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Game/VFX/HitFX/NS_VFX_HitFX_001.NS_VFX_HitFX_001:DirectionalBurst.SpawnScript.NiagaraDataInterfaceSkeletalMesh_0
[2023.03.05-18.29.24:659][769]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'GetSkinnedTriangleDataInterpolated', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Game/VFX/HitFX/NS_VFX_HitFX_001.NS_VFX_HitFX_001:DirectionalBurst.SpawnScript.NiagaraDataInterfaceSkeletalMesh_0
[2023.03.05-18.29.26:152][893]LogBlueprintUserMessages: [InventorySystem] 
[2023.03.05-18.29.26:152][893]LogBlueprintUserMessages: [InventorySystem] 
[2023.03.05-18.29.26:281][905]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.03.05-18.29.26:281][905]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.03.05-18.29.26:281][905]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.03.05-18.29.29:406][198]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CaptureDuringMouseDown
[2023.03.05-18.29.30:807][337]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.03.05-18.29.30:807][337]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> NoCapture
[2023.03.05-18.29.36:276][865]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CaptureDuringMouseDown
[2023.03.05-18.29.39:658][203]LogBlueprintUserMessages: [InventorySystem] Pickup Weak String
[2023.03.05-18.29.39:658][203]LogBlueprintUserMessages: [InventorySystem] Pickup Weak String
[2023.03.05-18.29.40:085][245]LogBlueprintUserMessages: [InventorySystem] Pickup Weak String
[2023.03.05-18.29.40:085][245]LogBlueprintUserMessages: [InventorySystem] Pickup Weak String
[2023.03.05-18.29.40:418][278]LogBlueprintUserMessages: [InventorySystem] Pickup Weak String
[2023.03.05-18.29.40:418][278]LogBlueprintUserMessages: [InventorySystem] Pickup Weak String
[2023.03.05-18.29.41:647][399]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.03.05-18.29.41:648][399]LogViewport: Display: Viewport MouseCaptureMode Changed, CaptureDuringMouseDown -> NoCapture
[2023.03.05-18.29.49:825][179]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CaptureDuringMouseDown
[2023.03.05-18.29.51:887][382]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.05-18.29.51:887][382]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Level_Development_001
[2023.03.05-18.29.51:888][382]LogWorld: UWorld::CleanupWorld for Level_Development_001, bSessionEnded=true, bCleanupResources=true
[2023.03.05-18.29.51:890][382]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.05-18.29.51:893][382]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.05-18.29.51:901][382]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.05-18.29.51:947][382]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.05-18.29.51:950][382]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=51
[2023.03.05-18.29.51:952][382]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=51
[2023.03.05-18.29.51:965][382]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2023.03.05-18.29.51:991][383]LogPlayLevel: Display: Destroying online subsystem :Context_94
[2023.03.05-18.39.43:735][886]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.03.05-18.39.43:738][886]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/Level_Development_001' took 0.050
[2023.03.05-18.49.44:079][687]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.03.05-18.49.44:081][687]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/Level_Development_001' took 0.046
[2023.03.05-18.59.44:778][489]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2023.03.05-18.59.44:781][489]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/Level_Development_001' took 0.049
[2023.03.05-19.09.45:461][291]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2023.03.05-19.09.45:465][291]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/Level_Development_001' took 0.051
[2023.03.05-19.11.06:888][536]LogDerivedDataCache: C:/Users/alexa/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:10.163 and deleted 0 files with total size 0 MiB. Scanned 5985 files in 5872 folders with total size 132 MiB.
[2023.03.05-19.16.49:026][762]LogViewport: Scene viewport resized to 1838x956, mode Windowed.
[2023.03.05-19.16.49:097][763]LogScript: Warning: Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue
	WB_Container_Grid_C /Game/Levels/Level_Development_001.Level_Development_001:WB_Container_Grid_C_15
	Function /Game/Systems/Inventory/UI/WB_Container_Grid.WB_Container_Grid_C:ExecuteUbergraph_WB_Container_Grid:0092
[2023.03.05-19.16.49:097][763]LogScript: Warning: Accessed None trying to read property CallFunc_GetPlayerCharacter_ReturnValue
