Log file open, 02/26/23 13:01:38
[2023.02.26-16.38.43:380][868]MaterialEditorStats: Shader Count: 0
[2023.02.26-16.38.43:692][886]MaterialEditorStats: Default UI Pixel Shader: 15 instructions
[2023.02.26-16.38.43:692][886]MaterialEditorStats: Default UI Vertex Shader: 26 instructions
[2023.02.26-16.38.43:692][886]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.02.26-16.38.43:692][886]MaterialEditorStats: Texture samplers: 0/16
[2023.02.26-16.38.43:692][886]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.26-16.38.43:692][886]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.26-16.38.43:692][886]MaterialEditorStats: Shader Count: 2
[2023.02.26-16.38.44:055][911]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2023.02.26-16.38.44:055][911]MaterialEditorStats: Default UI Vertex Shader: 0 instructions
[2023.02.26-16.38.44:055][911]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.02.26-16.38.44:055][911]MaterialEditorStats: Texture samplers: 0/16
[2023.02.26-16.38.44:055][911]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.26-16.38.44:055][911]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.26-16.38.44:055][911]MaterialEditorStats: Shader Count: 0
[2023.02.26-16.38.44:088][913]MaterialEditorStats: Default UI Pixel Shader: 25 instructions
[2023.02.26-16.38.44:088][913]MaterialEditorStats: Default UI Vertex Shader: 26 instructions
[2023.02.26-16.38.44:088][913]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.02.26-16.38.44:088][913]MaterialEditorStats: Texture samplers: 1/16
[2023.02.26-16.38.44:088][913]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.26-16.38.44:089][913]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.26-16.38.44:089][913]MaterialEditorStats: Shader Count: 2
[2023.02.26-16.38.46:143][ 69]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2023.02.26-16.38.46:143][ 69]MaterialEditorStats: Default UI Vertex Shader: 0 instructions
[2023.02.26-16.38.46:143][ 69]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.02.26-16.38.46:143][ 69]MaterialEditorStats: Texture samplers: 0/16
[2023.02.26-16.38.46:143][ 69]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.26-16.38.46:143][ 69]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.26-16.38.46:143][ 69]MaterialEditorStats: Shader Count: 0
[2023.02.26-16.38.46:195][ 71]MaterialEditorStats: Default UI Pixel Shader: 25 instructions
[2023.02.26-16.38.46:195][ 71]MaterialEditorStats: Default UI Vertex Shader: 26 instructions
[2023.02.26-16.38.46:195][ 71]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.02.26-16.38.46:195][ 71]MaterialEditorStats: Texture samplers: 1/16
[2023.02.26-16.38.46:195][ 71]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.26-16.38.46:195][ 71]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.26-16.38.46:195][ 71]MaterialEditorStats: Shader Count: 2
[2023.02.26-16.38.47:750][182]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2023.02.26-16.38.47:750][182]MaterialEditorStats: Default UI Vertex Shader: 0 instructions
[2023.02.26-16.38.47:750][182]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.02.26-16.38.47:750][182]MaterialEditorStats: Texture samplers: 0/16
[2023.02.26-16.38.47:750][182]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.26-16.38.47:750][182]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.26-16.38.47:750][182]MaterialEditorStats: Shader Count: 0
[2023.02.26-16.38.47:800][184]MaterialEditorStats: Default UI Pixel Shader: 25 instructions
[2023.02.26-16.38.47:800][184]MaterialEditorStats: Default UI Vertex Shader: 26 instructions
[2023.02.26-16.38.47:800][184]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.02.26-16.38.47:800][184]MaterialEditorStats: Texture samplers: 1/16
[2023.02.26-16.38.47:800][184]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.26-16.38.47:800][184]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.26-16.38.47:800][184]MaterialEditorStats: Shader Count: 2
[2023.02.26-16.39.13:789][184]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2023.02.26-16.39.13:789][184]MaterialEditorStats: Default UI Vertex Shader: 0 instructions
[2023.02.26-16.39.13:789][184]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.02.26-16.39.13:789][184]MaterialEditorStats: Texture samplers: 0/16
[2023.02.26-16.39.13:789][184]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.26-16.39.13:789][184]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.26-16.39.13:789][184]MaterialEditorStats: Shader Count: 0
[2023.02.26-16.39.13:836][186]MaterialEditorStats: Default UI Pixel Shader: 25 instructions
[2023.02.26-16.39.13:836][186]MaterialEditorStats: Default UI Vertex Shader: 26 instructions
[2023.02.26-16.39.13:836][186]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.02.26-16.39.13:836][186]MaterialEditorStats: Texture samplers: 1/16
[2023.02.26-16.39.13:836][186]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.26-16.39.13:836][186]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.26-16.39.13:836][186]MaterialEditorStats: Shader Count: 2
[2023.02.26-16.39.31:488][529]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2023.02.26-16.39.31:488][529]MaterialEditorStats: Default UI Vertex Shader: 0 instructions
[2023.02.26-16.39.31:488][529]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.02.26-16.39.31:488][529]MaterialEditorStats: Texture samplers: 0/16
[2023.02.26-16.39.31:488][529]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.26-16.39.31:488][529]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.26-16.39.31:488][529]MaterialEditorStats: Shader Count: 0
[2023.02.26-16.39.31:517][531]MaterialEditorStats: Default UI Pixel Shader: 25 instructions
[2023.02.26-16.39.31:517][531]MaterialEditorStats: Default UI Vertex Shader: 26 instructions
[2023.02.26-16.39.31:517][531]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.02.26-16.39.31:517][531]MaterialEditorStats: Texture samplers: 1/16
[2023.02.26-16.39.31:517][531]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.26-16.39.31:517][531]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.26-16.39.31:517][531]MaterialEditorStats: Shader Count: 2
[2023.02.26-16.39.34:743][756]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2023.02.26-16.39.34:743][756]MaterialEditorStats: Default UI Vertex Shader: 0 instructions
[2023.02.26-16.39.34:743][756]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.02.26-16.39.34:743][756]MaterialEditorStats: Texture samplers: 0/16
[2023.02.26-16.39.34:743][756]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.26-16.39.34:743][756]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.26-16.39.34:743][756]MaterialEditorStats: Shader Count: 0
[2023.02.26-16.39.34:774][758]MaterialEditorStats: Default UI Pixel Shader: 25 instructions
[2023.02.26-16.39.34:774][758]MaterialEditorStats: Default UI Vertex Shader: 26 instructions
[2023.02.26-16.39.34:774][758]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.02.26-16.39.34:774][758]MaterialEditorStats: Texture samplers: 1/16
[2023.02.26-16.39.34:774][758]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.26-16.39.34:774][758]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.26-16.39.34:774][758]MaterialEditorStats: Shader Count: 2
[2023.02.26-16.39.47:759][729]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2023.02.26-16.39.47:759][729]MaterialEditorStats: Default UI Vertex Shader: 0 instructions
[2023.02.26-16.39.47:759][729]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.02.26-16.39.47:759][729]MaterialEditorStats: Texture samplers: 0/16
[2023.02.26-16.39.47:759][729]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.26-16.39.47:759][729]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.26-16.39.47:759][729]MaterialEditorStats: Shader Count: 0
[2023.02.26-16.39.47:787][730]LogShaderCompilers: Display: ================================================
[2023.02.26-16.39.47:787][730]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.26-16.39.47:787][730]LogShaderCompilers: Display: Total job queries 1907, among them cache hits 1296 (67.96%)
[2023.02.26-16.39.47:787][730]LogShaderCompilers: Display: Tracking 611 distinct input hashes that result in 327 distinct outputs (53.52%)
[2023.02.26-16.39.47:787][730]LogShaderCompilers: Display: RAM used: 1.13 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.07%
[2023.02.26-16.39.47:787][730]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.26-16.39.47:787][730]LogShaderCompilers: Display: Shaders Compiled: 316
[2023.02.26-16.39.47:787][730]LogShaderCompilers: Display: Jobs assigned 316, completed 316 (100.00%)
[2023.02.26-16.39.47:787][730]LogShaderCompilers: Display: Average time worker was idle: 218.24 s
[2023.02.26-16.39.47:787][730]LogShaderCompilers: Display: Time job spent in pending queue: average 0.05 s, longest 0.11 s
[2023.02.26-16.39.47:787][730]LogShaderCompilers: Display: Job execution time: average 0.36 s, max 1.35 s
[2023.02.26-16.39.47:787][730]LogShaderCompilers: Display: Job life time (pending + execution): average 0.41 s, max 1.38
[2023.02.26-16.39.47:787][730]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 56.51 s
[2023.02.26-16.39.47:787][730]LogShaderCompilers: Display: Jobs were issued in 316 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.26-16.39.47:787][730]LogShaderCompilers: Display: Average processing rate: 5.59 jobs/sec
[2023.02.26-16.39.47:787][730]LogShaderCompilers: Display: Total thread time: 62.14 s
[2023.02.26-16.39.47:787][730]LogShaderCompilers: Display: Total thread preprocess time: 9.01 s
[2023.02.26-16.39.47:787][730]LogShaderCompilers: Display: Percentage time preprocessing: 14.49%
[2023.02.26-16.39.47:787][730]LogShaderCompilers: Display: Effective parallelization: 1.10 (times faster than compiling all shaders on one thread). Compare with number of workers: 12
[2023.02.26-16.39.47:787][730]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.26-16.39.47:787][730]LogShaderCompilers: Display:                                             FDebugViewModePS (compiled    3 times, average 0.56 sec, max 0.61 sec, min 0.49 sec)
[2023.02.26-16.39.47:787][730]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    3 times, average 0.48 sec, max 0.50 sec, min 0.47 sec)
[2023.02.26-16.39.47:787][730]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   15 times, average 0.44 sec, max 0.56 sec, min 0.37 sec)
[2023.02.26-16.39.47:787][730]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   15 times, average 0.43 sec, max 0.50 sec, min 0.37 sec)
[2023.02.26-16.39.47:787][730]LogShaderCompilers: Display:                                             FDebugViewModeVS (compiled    3 times, average 0.43 sec, max 0.44 sec, min 0.42 sec)
[2023.02.26-16.39.47:787][730]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.26-16.39.47:787][730]LogShaderCompilers: Display:                                TSlateMaterialShaderPSDefault - 35.00% of total time (compiled  124 times, average 0.18 sec, max 0.21 sec, min 0.15 sec)
[2023.02.26-16.39.47:787][730]LogShaderCompilers: Display:                                  TSlateMaterialShaderVSfalse - 24.72% of total time (compiled  124 times, average 0.12 sec, max 0.15 sec, min 0.11 sec)
[2023.02.26-16.39.47:787][730]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 10.74% of total time (compiled   15 times, average 0.44 sec, max 0.56 sec, min 0.37 sec)
[2023.02.26-16.39.47:787][730]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 10.47% of total time (compiled   15 times, average 0.43 sec, max 0.50 sec, min 0.37 sec)
[2023.02.26-16.39.47:787][730]LogShaderCompilers: Display:                                                 FLumenCardVS - 4.32% of total time (compiled    7 times, average 0.38 sec, max 0.46 sec, min 0.34 sec)
[2023.02.26-16.39.47:787][730]LogShaderCompilers: Display: ================================================
[2023.02.26-16.39.47:803][731]MaterialEditorStats: Default UI Pixel Shader: 25 instructions
[2023.02.26-16.39.47:803][731]MaterialEditorStats: Default UI Vertex Shader: 26 instructions
[2023.02.26-16.39.47:803][731]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.02.26-16.39.47:803][731]MaterialEditorStats: Texture samplers: 1/16
[2023.02.26-16.39.47:803][731]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.26-16.39.47:803][731]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.26-16.39.47:803][731]MaterialEditorStats: Shader Count: 2
[2023.02.26-16.39.51:414][  4]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2023.02.26-16.39.51:414][  4]MaterialEditorStats: Default UI Vertex Shader: 0 instructions
[2023.02.26-16.39.51:414][  4]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.02.26-16.39.51:414][  4]MaterialEditorStats: Texture samplers: 0/16
[2023.02.26-16.39.51:414][  4]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.26-16.39.51:414][  4]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.26-16.39.51:414][  4]MaterialEditorStats: Shader Count: 0
[2023.02.26-16.39.51:445][  6]MaterialEditorStats: Default UI Pixel Shader: 25 instructions
[2023.02.26-16.39.51:445][  6]MaterialEditorStats: Default UI Vertex Shader: 26 instructions
[2023.02.26-16.39.51:445][  6]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.02.26-16.39.51:445][  6]MaterialEditorStats: Texture samplers: 1/16
[2023.02.26-16.39.51:445][  6]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.26-16.39.51:445][  6]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.26-16.39.51:445][  6]MaterialEditorStats: Shader Count: 2
[2023.02.26-16.39.53:387][149]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2023.02.26-16.39.53:387][149]MaterialEditorStats: Default UI Vertex Shader: 0 instructions
[2023.02.26-16.39.53:387][149]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.02.26-16.39.53:388][149]MaterialEditorStats: Texture samplers: 0/16
[2023.02.26-16.39.53:388][149]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.26-16.39.53:388][149]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.26-16.39.53:388][149]MaterialEditorStats: Shader Count: 0
[2023.02.26-16.39.53:416][151]MaterialEditorStats: Default UI Pixel Shader: 25 instructions
[2023.02.26-16.39.53:416][151]MaterialEditorStats: Default UI Vertex Shader: 26 instructions
[2023.02.26-16.39.53:416][151]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.02.26-16.39.53:416][151]MaterialEditorStats: Texture samplers: 1/16
[2023.02.26-16.39.53:416][151]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.26-16.39.53:416][151]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.26-16.39.53:416][151]MaterialEditorStats: Shader Count: 2
[2023.02.26-16.39.55:432][294]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2023.02.26-16.39.55:432][294]MaterialEditorStats: Default UI Vertex Shader: 0 instructions
[2023.02.26-16.39.55:432][294]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.02.26-16.39.55:432][294]MaterialEditorStats: Texture samplers: 0/16
[2023.02.26-16.39.55:432][294]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.26-16.39.55:432][294]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.26-16.39.55:432][294]MaterialEditorStats: Shader Count: 0
[2023.02.26-16.39.55:474][296]MaterialEditorStats: Default UI Pixel Shader: 25 instructions
[2023.02.26-16.39.55:474][296]MaterialEditorStats: Default UI Vertex Shader: 26 instructions
[2023.02.26-16.39.55:474][296]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.02.26-16.39.55:474][296]MaterialEditorStats: Texture samplers: 1/16
[2023.02.26-16.39.55:474][296]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.26-16.39.55:474][296]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.26-16.39.55:474][296]MaterialEditorStats: Shader Count: 2
[2023.02.26-16.39.58:322][501]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2023.02.26-16.39.58:322][501]MaterialEditorStats: Default UI Vertex Shader: 0 instructions
[2023.02.26-16.39.58:322][501]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.02.26-16.39.58:322][501]MaterialEditorStats: Texture samplers: 0/16
[2023.02.26-16.39.58:322][501]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.26-16.39.58:322][501]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.26-16.39.58:322][501]MaterialEditorStats: Shader Count: 0
[2023.02.26-16.39.58:843][536]MaterialEditorStats: Default UI Pixel Shader: 28 instructions
[2023.02.26-16.39.58:843][536]MaterialEditorStats: Default UI Vertex Shader: 26 instructions
[2023.02.26-16.39.58:843][536]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.02.26-16.39.58:843][536]MaterialEditorStats: Texture samplers: 2/16
[2023.02.26-16.39.58:843][536]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.26-16.39.58:843][536]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.26-16.39.58:843][536]MaterialEditorStats: Shader Count: 2
[2023.02.26-16.39.59:278][566]LogMaterialEditor: Applying material M_AbilityReadyIndicator_001
[2023.02.26-16.39.59:723][566]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.02.26-16.39.59:800][566]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.02.26-16.39.59:813][566]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2023.02.26-16.39.59:813][566]MaterialEditorStats: Default UI Vertex Shader: 0 instructions
[2023.02.26-16.39.59:813][566]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.02.26-16.39.59:813][566]MaterialEditorStats: Texture samplers: 0/16
[2023.02.26-16.39.59:813][566]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.26-16.39.59:813][566]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.26-16.39.59:813][566]MaterialEditorStats: Shader Count: 0
[2023.02.26-16.39.59:843][568]MaterialEditorStats: Default UI Pixel Shader: 28 instructions
[2023.02.26-16.39.59:843][568]MaterialEditorStats: Default UI Vertex Shader: 26 instructions
[2023.02.26-16.39.59:843][568]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.02.26-16.39.59:843][568]MaterialEditorStats: Texture samplers: 2/16
[2023.02.26-16.39.59:843][568]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.26-16.39.59:843][568]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.26-16.39.59:843][568]MaterialEditorStats: Shader Count: 2
[2023.02.26-16.40.03:871][848]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.26-16.40.03:880][848]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.26-16.40.03:880][848]PIE: New page: PIE session: Level_Development_001 (26 Feb 2023, 16:40:03)
[2023.02.26-16.40.03:900][848]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Level_Development_001
[2023.02.26-16.40.03:957][848]LogPlayLevel: PIE: StaticDuplicateObject took: (0.057128s)
[2023.02.26-16.40.03:957][848]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Level_Development_001.Level_Development_001 to /Game/Levels/UEDPIE_0_Level_Development_001.Level_Development_001 (0.057155s)
[2023.02.26-16.40.03:957][848]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.26-16.40.03:957][848]LogAIModule: Creating AISystem for world Level_Development_001
[2023.02.26-16.40.03:958][848]LogPlayLevel: PIE: World Init took: (0.000723s)
[2023.02.26-16.40.04:001][848]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.02.26-16.40.04:003][848]LogAudio: Display: Creating Audio Device:                 Id: 41, Scope: Unique, Realtime: True
[2023.02.26-16.40.04:003][848]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.26-16.40.04:003][848]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.26-16.40.04:003][848]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.26-16.40.04:003][848]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.26-16.40.04:003][848]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.26-16.40.04:003][848]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.26-16.40.04:003][848]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.26-16.40.04:003][848]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.26-16.40.04:003][848]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.26-16.40.04:003][848]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.26-16.40.04:003][848]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.26-16.40.04:005][848]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.26-16.40.04:045][848]LogAudioMixer: Display: Using Audio Hardware Device Headphones (2- SteelSeries Arctis 7 Game)
[2023.02.26-16.40.04:045][848]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.26-16.40.04:045][848]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.26-16.40.04:045][848]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.26-16.40.04:046][848]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=41
[2023.02.26-16.40.04:046][848]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=41
[2023.02.26-16.40.04:048][848]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=41
[2023.02.26-16.40.04:048][848]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=41
[2023.02.26-16.40.04:048][848]LogInit: FAudioDevice initialized.
[2023.02.26-16.40.04:048][848]LogAudio: Display: Audio Device (ID: 41) registered with world 'Level_Development_001'.
[2023.02.26-16.40.04:052][848]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.26-16.40.04:068][848]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Level_Development_001.Level_Development_001 up for play (max tick rate 0) at 2023.02.26-16.40.04
[2023.02.26-16.40.04:071][848]LogWorld: Bringing up level for play took: 0.019140
[2023.02.26-16.40.04:073][848]LogOnline: OSS: Created online subsystem instance for: :Context_63
[2023.02.26-16.40.04:076][848]Cmd: r.TonemapperGamma 0
[2023.02.26-16.40.04:076][848]r.TonemapperGamma = "0"
[2023.02.26-16.40.04:076][848]Cmd: r.TonemapperFilm 0
[2023.02.26-16.40.04:076][848]Command not recognized: r.TonemapperFilm 0
[2023.02.26-16.40.04:076][848]Cmd: r.Tonemapper.Sharpen 
[2023.02.26-16.40.04:076][848]r.Tonemapper.Sharpen = "0"      LastSetBy: Constructor
[2023.02.26-16.40.04:076][848]Cmd: r.Tonemapper.GrainQuantization 0
[2023.02.26-16.40.04:076][848]r.Tonemapper.GrainQuantization = "0"
[2023.02.26-16.40.04:076][848]Cmd: r.Tonemapper.Quality 0
[2023.02.26-16.40.04:076][848]r.Tonemapper.Quality = "0"
[2023.02.26-16.40.04:076][848]Cmd: r.EyeAdaptition.Focus 0
[2023.02.26-16.40.04:076][848]Command not recognized: r.EyeAdaptition.Focus 0
[2023.02.26-16.40.04:076][848]Cmd: r.EyeAdaptition.PreExposureOverride 0
[2023.02.26-16.40.04:076][848]Command not recognized: r.EyeAdaptition.PreExposureOverride 0
[2023.02.26-16.40.04:076][848]Cmd: r.EyeAdaptition.Quality 0
[2023.02.26-16.40.04:076][848]Command not recognized: r.EyeAdaptition.Quality 0
[2023.02.26-16.40.04:077][848]PIE: Server logged in
[2023.02.26-16.40.04:079][848]PIE: Play in editor total start time 0.2 seconds.
[2023.02.26-16.40.04:079][848]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'RandomTriangle', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Game/VFX/HitFX/NS_VFX_HitFX_001.NS_VFX_HitFX_001:OmnidirectionalBurst.SpawnScript.NiagaraDataInterfaceSkeletalMesh_0
[2023.02.26-16.40.04:079][848]LogNiagara: Skeletal Mesh Data Interface is trying to use triangle sampling function 'GetSkinnedTriangleDataWSInterpolated', but either no CPU access is set on the mesh or the data is invalid. Interface: NiagaraDataInterfaceSkeletalMesh /Game/VFX/HitFX/NS_VFX_HitFX_001.NS_VFX_HitFX_001:OmnidirectionalBurst.SpawnScript.NiagaraDataInterfaceSkeletalMesh_0
